ID,coppaRisk
2807,0.25843513711161914
1742,0.7282545545019673
806,0.783714598230588
2635,0.2301028165366604
9047,0.14668106798413935
3048,0.11006793004816123
4691,0.8034270803222445
1346,0.5700856490743731
7045,0.10470553215513595
958,0.7677313313062029
331,0.2840353170895151
1680,0.412258860235211
7086,0.21386446490129118
1699,0.46323670646716064
8360,0.11314651660605146
5846,0.09057604875462849
8630,0.18407752965544324
8723,0.7904738266769797
6489,0.20025679540845234
8746,0.7068746892253984
7155,0.171149901644381
1253,0.5941512587269453
8529,0.8009929492188145
2154,0.1810902353733811
1643,0.7100535298353522
1543,0.7638828393734131
2560,0.11582283674134859
3083,0.3814744937272169
1631,0.2530793118981352
4456,0.14943128000826478
8915,0.6262899616517682
3411,0.1001280629527709
1062,0.4944016316327906
6219,0.11300422540166283
3621,0.09050837324573888
3874,0.21481846641059893
5246,0.12469832083884372
8130,0.19565084792881957
8776,0.8222117424444466
7012,0.5151490342970215
5252,0.7112156962382552
2577,0.5388895398922889
1138,0.7597262720686039
4404,0.6629845545974831
6996,0.21567224427267023
3530,0.6237239670763003
9679,0.3934343832720857
6482,0.10588304650737845
74,0.171179326860751
7103,0.12212319608515686
1483,0.4028745328845154
6244,0.22040276815174406
1184,0.7263134886020064
8362,0.11465842589518739
3503,0.14146341887546582
4665,0.8186142653684705
439,0.3688575882486367
733,0.672896177088302
1308,0.5603242899811275
286,0.8510275562019918
7345,0.2541636136207389
7662,0.07236150798572602
7063,0.15293290727112885
1492,0.19586557150921335
957,0.7214524134283187
963,0.3842555645962827
6499,0.1004570408503447
7530,0.08834847060124522
541,0.7308917349111614
3020,0.12759207861620644
8213,0.2034538663551861
72,0.1933068234022243
2427,0.23483212323102143
4038,0.45358356595766813
1781,0.14921121280159688
4085,0.10251268309446392
4390,0.135053509088428
9295,0.08937762023295809
6324,0.10462037634885049
4899,0.460291483945323
1359,0.47861936339321925
8024,0.11110056392402806
8558,0.7688431736385181
8709,0.8418947527142988
9947,0.7622224900869203
3864,0.11960172589581403
7484,0.7585819838789655
2251,0.5563029142401288
1920,0.8603401095281527
6142,0.1231111062200848
8969,0.14946721613386973
2782,0.12837903280551716
7214,0.2378430815980083
2397,0.15814081457518406
7631,0.14918532454193845
3086,0.09229089048374221
8316,0.10036307726239163
2528,0.29057800175904935
3286,0.07515796595333575
2901,0.760566437144932
956,0.7891052125782996
726,0.5892189121541017
3308,0.20360853571131324
9913,0.16781273084727233
6432,0.22161690536609976
2521,0.19072809772225646
4536,0.14650358951704434
6431,0.3767693537965519
419,0.3485736558859954
5206,0.263777920268718
5329,0.2516390672014411
9568,0.24438782681279703
1020,0.8273053028233254
8027,0.2256532979614963
7687,0.1799950098757494
5545,0.09327010590218009
6319,0.39105263396578055
9068,0.09890313792622751
5499,0.12172560841254919
4807,0.7696347007883886
7757,0.11762660720236201
3271,0.160271161272581
4166,0.2413170030387412
5230,0.16062811936665472
3689,0.11567651034359944
5288,0.2079442928558164
1917,0.773521923471962
1027,0.5769549739655506
3158,0.24463247759437992
8177,0.21338148115404593
3958,0.12342475561858321
3291,0.13066248655250182
6349,0.17023285600356697
7727,0.11020609653635134
4890,0.12395621156476332
8519,0.39588198582016587
9897,0.24995010273041351
5278,0.5434873510958016
4724,0.7827707020091398
3815,0.11614823180331871
7588,0.19854678421123528
1506,0.40963647322114044
8318,0.2565458317404093
5530,0.10421336603199559
1748,0.38011559969832853
152,0.4258409236758305
3423,0.21367720228422993
4629,0.1689057690624177
6390,0.11072241700074982
1566,0.6465502432155049
6716,0.13914772428478747
3603,0.6224037412658591
2806,0.5936736018968574
1037,0.7661272641771729
8627,0.760405896155511
155,0.16565180540920485
8193,0.1749737309091873
8259,0.8092681879927942
2837,0.1457840075229666
2069,0.868926288827268
529,0.24601458501693696
1493,0.41830606813221316
5773,0.17100042914816535
3949,0.1511618385084105
1805,0.7782612564954946
7151,0.10149376994337587
3237,0.20343949840533818
7902,0.10968583238195256
7865,0.10999664818295332
1565,0.8405653450172962
1904,0.6483584062255635
3792,0.08651600311586916
1151,0.701436665930274
9660,0.5405042086044344
4563,0.20664729202174054
2218,0.11879454458238431
9092,0.535927862567839
8336,0.10589653661438493
3157,0.7910025215963938
1795,0.6831265800208072
4644,0.15652771516509045
8001,0.100470839782961
7359,0.10416538251218901
7258,0.13109861710589749
8585,0.6356898200380026
2182,0.1279120492204931
9021,0.17610877308456951
6348,0.09504284944630825
9027,0.2175371983685634
1652,0.17677279378288274
9059,0.139319588908103
6774,0.08256252685703824
5026,0.7166942469122726
5919,0.093140006431372
5195,0.5682758246806588
3832,0.45485459975883163
7418,0.10456277291213059
4015,0.5732769277751598
1388,0.7709367919938805
4122,0.5514779785156002
5217,0.179442784128642
7906,0.11947263867101299
6742,0.6601448330698789
7574,0.16938597234667446
1404,0.5802718132374417
9531,0.19986209930080545
6866,0.10363887416017273
2158,0.09022499624349739
9256,0.16520370784680863
2130,0.8619643361690706
9852,0.4203790997854088
2581,0.14418672361434143
5095,0.36545928847802106
7837,0.09965346309980264
9912,0.7004100164854719
7827,0.0959181372786481
3382,0.15012240899172513
5551,0.10637379956226092
9875,0.1991610134709506
4491,0.2625795547840441
3720,0.22707280046244366
9909,0.364734352923504
1892,0.8563205636138547
9505,0.4883466659883694
4019,0.11080318288940051
8826,0.8326621473325249
3178,0.2505988116013578
9188,0.7186909126675334
4855,0.1283751327979367
420,0.26588795817340605
3270,0.35805353881959756
1725,0.8534856783586359
2815,0.6842305456162143
1850,0.899813138065394
7186,0.12040339803023953
7770,0.20575154418262037
378,0.5731004842128751
5498,0.5918919534423895
1409,0.19481603845798115
9685,0.15618214572219366
575,0.21009841739150611
8762,0.7823158629662131
3836,0.6357251254449013
7936,0.14815831759773385
7017,0.09277503601256992
2518,0.13962110930658617
7733,0.6561034130901957
2702,0.23931170165127938
8925,0.10853224973543647
8461,0.6208735660534584
4134,0.18640114913727093
6197,0.2339675944887304
5231,0.15175825266715898
2507,0.2830916092200551
2921,0.43346846384057497
7851,0.17966692514025387
4128,0.12894212800875074
519,0.31772546479402386
4964,0.14399308865826788
2818,0.12119844061620547
3441,0.7803837119753035
2488,0.1280521043903585
1382,0.5729286490421762
2583,0.4166299081337834
6631,0.1175118868086465
7112,0.22104253402225227
2018,0.8591100709865187
2505,0.21146644155053232
5149,0.12576437417675643
9814,0.12071583679138315
2243,0.11924438182282365
5953,0.0849667506365766
629,0.3043729411354668
3079,0.24967742660673264
3639,0.12419428058877889
7790,0.11443851985610319
6174,0.2141705845670739
8953,0.10970443310407674
6087,0.09786356497598499
9765,0.10384977677869837
3943,0.1420488382902747
4130,0.1788454345043877
2213,0.07260942686229745
8386,0.6971875940615225
8850,0.6081685718179882
1046,0.4034397919570287
7556,0.2843361079625149
4650,0.6157203124829436
7170,0.1778763090550774
8751,0.7357037229460319
5889,0.15112092880126016
3823,0.08652365330618275
2160,0.6326182463013914
6426,0.13487409988437477
9475,0.09552496779172309
4245,0.2766229103114774
9726,0.4356587348768868
3367,0.15322156851124508
769,0.8080845763535102
7456,0.1443678645116824
2312,0.1429484769067221
5245,0.10690947021587627
3348,0.5801305704195419
7720,0.11539035264424537
8459,0.7511961711214175
1257,0.825491355229565
2331,0.7913527886859578
1185,0.8297057847021141
5840,0.10699962199636388
2828,0.23220276270423953
1853,0.5190783505246908
5988,0.1357789401110645
5973,0.22894952722626483
9271,0.14248094705019154
3599,0.21199864320107675
6457,0.12191016716367081
930,0.17980812876889318
4633,0.2690124191004261
8192,0.10845883034963483
8149,0.2166263600605582
6723,0.7377041976858456
9659,0.12734499527756668
1538,0.43024190072163315
5915,0.10913242663861504
3571,0.22150716935088216
4049,0.09221369018665068
3672,0.7541903633321021
2257,0.10851812568881217
4744,0.1829073648327259
8708,0.7125212281477457
8162,0.3296245873813131
9327,0.09426585645187432
9896,0.19850167168366678
7340,0.17284830573137766
8743,0.7875899613134936
1016,0.5574958507300987
8717,0.7191965955230575
6767,0.10868522584708656
5500,0.13236802387355548
8237,0.0988169325684868
9012,0.12020702114684473
7828,0.2672290310422415
6025,0.12702186076056593
5608,0.10695700183370914
6993,0.10479656216621581
6301,0.09634974441239644
6615,0.11971089656369546
7427,0.11618664398005706
979,0.2158124447567097
3416,0.11229114864348218
9977,0.5838378115815228
9706,0.19173338337985157
4920,0.37714824747425907
9582,0.36948282677772215
5933,0.16251884214082993
4672,0.2130468004908846
716,0.7463355039467482
3940,0.1391945513271921
6893,0.24343171657156176
3092,0.6839471242595867
2919,0.12993191928287018
6544,0.18167185107417294
7613,0.10059038815866332
2131,0.8310676861060508
1790,0.7005607887919302
2304,0.36175353291985024
6530,0.14051019489017205
5839,0.11596760762470823
13,0.7642060580200769
353,0.20451128934479776
6704,0.10283792012606235
4774,0.611601783022226
6370,0.08788822785766719
2639,0.07215250743627757
5297,0.1144368737709801
6396,0.4041523677420645
1377,0.646131628530592
5058,0.12156099135667642
4740,0.3260868768844391
881,0.6890288232941011
7102,0.07362375563035867
2437,0.6658287789007438
2598,0.1156500990247811
5249,0.11145041816034437
5548,0.09956502586202093
5331,0.21565846511443976
4796,0.7583593948587255
8168,0.10680207244975742
2256,0.7242385437355591
2025,0.7550502922993336
2281,0.6167009941718083
9980,0.5454350377983462
2954,0.444597586473096
6853,0.25012303085709914
9684,0.4224388680386945
1885,0.8253078248105072
2171,0.24237054377101488
1831,0.9009537359566365
1077,0.421556226774199
9591,0.19755290020170374
8032,0.10008953648722292
6394,0.13055402743607566
7310,0.1101307351432866
8101,0.2599841360310839
2,0.2133046219171978
6104,0.13350564865492126
380,0.2979142761639548
6408,0.15546063269924398
9719,0.10879613335584726
6137,0.08772450872549267
7587,0.08425609839324993
7866,0.12551276532490943
6328,0.20649581556474375
7756,0.20045824439733664
7655,0.1910781786576396
212,0.23674023111649753
8596,0.7043405296845906
9887,0.17280579270863106
6682,0.22325891639153228
4176,0.5350882473593517
700,0.7876542240183936
6543,0.13160462300062784
6229,0.10844624274104847
7559,0.20914234037572182
2015,0.7217621656051776
2493,0.11839247130576415
5655,0.09015903907644235
6931,0.6712698450584741
7868,0.08119635899218257
7759,0.4069136443378498
3806,0.3602574789274091
6731,0.6308569678344085
2529,0.1074588466908441
3400,0.2602381943985405
654,0.7930037895404243
1792,0.7528166067222367
5977,0.2280790518083879
3343,0.16480013213211037
2477,0.6625427569260481
3790,0.5291824980690633
4634,0.23726826679160473
1058,0.7902357767927884
1820,0.8654096071184717
250,0.18049270358582825
1727,0.8297559325455177
7900,0.10500181790292483
4499,0.1469867102093821
9118,0.16366307175405992
5380,0.09434674781349082
6083,0.1903529563732256
6063,0.13339272281901315
6519,0.11881432690609656
2482,0.1432731978418329
3166,0.48900744050689693
3933,0.13524149593902055
66,0.3316819564066457
8593,0.6267604201848141
5171,0.1931745691634062
9479,0.6632202543188495
6243,0.15019555173977384
5665,0.10132799557181095
2016,0.8216068717359871
2556,0.7557034780116426
6325,0.1556513037725401
5411,0.15978405333437296
7420,0.13088952774134927
8427,0.7640646274624185
5020,0.13485022674854255
1066,0.7282371979077914
7396,0.17994645809307755
6955,0.0873259231292131
2949,0.09774259525252413
5039,0.38439688447513287
8436,0.6962497712616028
2396,0.15391242125939877
5068,0.23714155834405867
3838,0.15855354261719865
7809,0.21043914223452784
3749,0.11743598620852963
8668,0.5429991864790824
1789,0.8563968289791181
8913,0.14751271393224394
4163,0.14959970868610536
1561,0.3944939003826431
1649,0.30189420729004146
9941,0.15440161919170575
6815,0.22247324761683332
9069,0.224274844010793
4087,0.11841738104210628
6491,0.17782373572182467
9518,0.6283188689537105
3501,0.08576131766403207
8911,0.20924742928971365
6675,0.12467540586333456
3422,0.09689566124457986
7661,0.12133808588263387
2032,0.757931535490343
2209,0.6796090307291656
1819,0.7588962211804632
9752,0.13964958671601757
891,0.5966020190305162
4673,0.45531606833077604
810,0.36007211652154797
9717,0.5478636855705508
4987,0.36718530876415006
1201,0.2533686845014243
3397,0.09987777653215799
1848,0.772277681287465
8905,0.28409496390304734
326,0.8270781998402067
8069,0.1208459026193799
2988,0.11036080331949988
5862,0.39367258473197847
6749,0.11000777725379428
2045,0.7776757073935102
424,0.1879679395151012
1694,0.4439110524261109
6823,0.08357729620457957
2941,0.1028645729162153
7417,0.146783767732914
8728,0.3743262838617635
624,0.34460787907831103
205,0.2789936421982757
1009,0.6262290582356987
1239,0.6288103603363854
